"tanggal","id_invoice","id_distributor","group","nama_customer","lini","nama_barang","kemasan","jumlah_barang","harga","revenue","cabang_sales"
"2022-05-25","IN5978","TD","Apotek","APOTEK SINAR JAYA","OGB & PH","ACYCLOVIR DUS","DUS",9,1169.91,10529.19,"Bekasi"
"2022-03-28","IN5979","TA","Apotek","APOTEK MAJA","VNS","AMBROXOL HC","BOTOL",18,5780.7,104052.6,"Kuningan"
"2022-01-23","IN5980","TA","Apotek","APOTEK TAPAK","MARCKS","AMPICILLIN","BOTOL",20,10690.6,213812.0,"Aceh"
"2022-01-28","IN5981","EPM","Apotek","APOTEK MERDEKA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",76,8700.7,661253.2,"Bandung"
"2022-01-30","IN5982","TD","Apotek","APOTEK SINAR JAYA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",5,2819.2,14096.0,"Bekasi"
"2022-04-21","IN5983","EPM","Klinik","KLINIK GM","MARCKS","AMPICILLIN","BOTOL",67,10690.6,716270.2,"Jakarta"
"2022-05-01","IN5984","TD","Klinik","KLINIK SAHABAT","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",8,5648.3,45186.4,"Tangerang"
"2022-04-18","IN5985","TD","Apotek","APOTEK SINAR JAYA","OGB & PH","ACYCLOVIR DUS","DUS",22,1169.91,25738.02,"Bekasi"
"2022-02-15","IN5986","TA","Apotek","APOTEK SINAR JAYA","ETIKAL","ALERGINE TABLET SALUT","DUS",9,3991.9,35927.1,"Bekasi"
"2022-04-19","IN5987","EPM","Klinik","KLINIK GM","SLCYL","PARACETAMOL","BOTOL",14,6940.3,97164.2,"Jakarta"
"2022-02-09","IN5988","EPM","Apotek","APOTEK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",10,2337.5,23375.0,"Padang"
"2022-05-01","IN5989","TA","Klinik","KLINIK GM","SLCYL","PARACETAMOL","BOTOL",67,6940.3,465000.1,"Jakarta"
"2022-05-03","IN5990","TA","Klinik","KLINIK SAHABAT","OGB & PH","ACYCLOVIR DUS","DUS",10,4592.1,45921.0,"Tangerang"
"2022-01-23","IN5991","TD","Klinik","KLINIK SAHABAT","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",24,5648.3,135559.2,"Tangerang"
"2022-06-16","IN5992","EPM","Apotek","APOTEK SINAR JAYA","ETIKAL","ALERGINE TABLET SALUT","DUS",23,3991.9,91813.7,"Bekasi"
"2022-05-26","IN5993","TD","Apotek","APOTEK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",1,2337.5,2337.5,"Padang"
"2022-02-01","IN5994","TD","Apotek","APOTEK MAJA","ETIKAL","ALERGINE TABLET SALUT","DUS",12,2337.5,28050.0,"Kuningan"
"2022-04-06","IN5995","TD","Klinik","KLINIK GM","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",14,3991.9,55886.6,"Jakarta"
"2022-05-25","IN5996","EPM","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",22,4592.1,101026.2,"Padang"
"2022-01-20","IN5997","TD","Apotek","APOTEK TAPAK","OGB & PH","ACYCLOVIR DUS","DUS",1,1169.91,1169.91,"Aceh"
"2022-04-09","IN5998","TD","Apotek","APOTEK SINAR JAYA","OGB & PH","ACYCLOVIR DUS","DUS",23,1169.91,26907.93,"Bekasi"
"2022-05-01","IN5999","EPM","Apotek","APOTEK SINAR JAYA","MARCKS","AMPICILLIN","BOTOL",5,10690.6,53453.0,"Bekasi"
"2022-06-16","IN6000","EPM","Apotek","APOTEK TAPAK","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",7,3991.9,27943.3,"Aceh"
"2022-04-02","IN6001","TD","Apotek","APOTEK SAHABAT","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",21,8700.7,182714.7,"Padang"
"2022-02-04","IN6002","TD","Apotek","APOTEK MAJA","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",14,4592.1,64289.4,"Kuningan"
"2022-01-27","IN6003","TD","Klinik","KLINIK DR. ANDRI","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",9,5648.3,50834.7,"Lampung"
"2022-05-01","IN6004","TA","Klinik","KLINIK SAHABAT","SLCYL","PARACETAMOL","BOTOL",5,6940.3,34701.5,"Tangerang"
"2022-02-01","IN6005","EPM","Apotek","APOTEK TAPAK","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",12,3991.9,47902.8,"Aceh"
"2022-02-12","IN6006","TA","Klinik","KLINIK GM","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",5,5648.3,28241.5,"Jakarta"
"2022-05-02","IN6007","TD","Apotek","APOTEK SINAR JAYA","OGB & PH","KETOCONAZOLE TABLET 200 MG","TABLET",9,2819.2,25372.8,"Bekasi"
"2022-01-30","IN6008","TA","Klinik","KLINIK DR. ANDRI","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",12,6940.3,83283.6,"Lampung"
"2022-04-28","IN6009","TD","Klinik","KLINIK GM","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",76,3991.9,303384.4,"Jakarta"
"2022-05-31","IN6010","EPM","Klinik","KLINIK SAHABAT","OGB & PH","ACYCLOVIR DUS","DUS",5,4592.1,22960.5,"Tangerang"
"2022-02-25","IN6011","TA","Apotek","APOTEK TAPAK","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",10,3991.9,39919.0,"Aceh"
"2022-06-16","IN6012","TA","Klinik","KLINIK GM","MARCKS","AMPICILLIN","BOTOL",5,10690.6,53453.0,"Jakarta"
"2022-01-28","IN6013","TD","Apotek","APOTEK SINAR JAYA","ETIKAL","ALERGINE TABLET SALUT","DUS",25,3991.9,99797.5,"Bekasi"
"2022-03-21","IN6014","TA","Apotek","APOTEK MAJA","ETIKAL","ALERGINE TABLET SALUT","DUS",34,2337.5,79475.0,"Kuningan"
"2022-01-31","IN6015","TD","Apotek","APOTEK SINAR JAYA","MARCKS","AMPICILLIN","BOTOL",5,10690.6,53453.0,"Bekasi"
"2022-03-09","IN6016","TD","Klinik","KLINIK SAHABAT","SLCYL","PARACETAMOL","BOTOL",5,6940.3,34701.5,"Tangerang"
"2022-02-01","IN6017","TA","Apotek","APOTEK SAHABAT","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",23,8700.7,200116.1,"Padang"
"2022-04-01","IN6018","EPM","Apotek","APOTEK SINAR JAYA","MARCKS","AMPICILLIN","BOTOL",14,10690.6,149668.4,"Bekasi"
"2022-04-20","IN6019","EPM","Apotek","APOTEK SAHABAT","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",12,8700.7,104408.4,"Padang"
"2022-03-11","IN6020","TA","Apotek","APOTEK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",1,2337.5,2337.5,"Padang"
"2022-04-19","IN6021","TD","Apotek","APOTEK TAPAK","OGB & PH","ACYCLOVIR DUS","DUS",7,1169.91,8189.37,"Aceh"
"2022-05-23","IN6022","TD","Klinik","KLINIK SAHABAT","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",9,5648.3,50834.7,"Tangerang"
"2022-02-01","IN6023","EPM","Klinik","KLINIK SAHABAT","SLCYL","PARACETAMOL","BOTOL",15,6940.3,104104.5,"Tangerang"
"2022-01-27","IN6024","TD","Klinik","KLINIK DR. ANDRI","SLCYL","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","TABLET",12,5648.3,67779.6,"Lampung"
"2022-01-30","IN6025","TA","Apotek","APOTEK MAJA","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",7,8700.7,60904.9,"Kuningan"
"2022-02-16","IN6026","EPM","Apotek","APOTEK SAHABAT","MARCKS","AMPICILLIN","BOTOL",21,5780.7,121394.7,"Padang"
"2022-04-11","IN6027","EPM","Apotek","APOTEK TAPAK","MARCKS","AMPICILLIN","BOTOL",10,10690.6,106906.0,"Aceh"
"2022-01-23","IN6028","EPM","Apotek","APOTEK MERDEKA","OGB & PH","ACYCLOVIR DUS","DUS",98,1169.91,114651.18,"Bandung"
"2022-01-28","IN6029","EPM","Klinik","KLINIK GM","SLCYL","PARACETAMOL","BOTOL",4,6940.3,27761.2,"Jakarta"
"2022-05-01","IN6030","TA","Klinik","KLINIK DR. ANDRI","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",10,6940.3,69403.0,"Lampung"
"2022-04-15","IN6031","TD","Klinik","KLINIK SAHABAT","OGB & PH","ACYCLOVIR DUS","DUS",4,4592.1,18368.4,"Tangerang"
"2022-06-03","IN6032","TA","Klinik","KLINIK DR. ANDRI","VNS","TRAMADOL KAPSUL 50 MG","KAPSUL",23,6940.3,159626.9,"Lampung"
"2022-06-12","IN6033","TD","Apotek","APOTEK MAJA","VNS","AMBROXOL HC","BOTOL",34,5780.7,196543.8,"Kuningan"
"2022-02-20","IN6034","TD","Klinik","KLINIK GM","MARCKS","AMPICILLIN","BOTOL",14,10690.6,149668.4,"Jakarta"
"2022-04-25","IN6035","EPM","Apotek","APOTEK SAHABAT","ETIKAL","ERGOTAMINE COFFEINE","BOTOL",20,4592.1,91842.0,"Padang"
"2022-01-27","IN6036","TA","Apotek","APOTEK MAJA","VNS","AMBROXOL HC","BOTOL",23,5780.7,132956.1,"Kuningan"
"2022-05-03","IN6037","TD","Klinik","KLINIK SAHABAT","ETIKAL","ALERGINE TABLET SALUT","DUS",45,2337.5,105187.5,"Tangerang"
"2022-01-30","IN6038","TA","Klinik","KLINIK GM","MARCKS","TETRACYCLINE KAPSUL 250 MG","KAPSUL",98,3991.9,391206.2,"Jakarta"
